

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat Mar 01 14:18:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   805  00009E                     timer0_int_handler@length:
   806                           	opt stack 0
   807                           
   808                           ; 2 bytes @ 0x1E
   809  00009E                     	ds	2
   810  0000A0                     timer0_int_handler@msgtype:
   811                           	opt stack 0
   812                           
   813                           ; 2 bytes @ 0x20
   814  0000A0                     	ds	2
   815  0000A2                     timer0_int_handler@val:
   816                           	opt stack 0
   817                           
   818                           ; 2 bytes @ 0x22
   819  0000A2                     	ds	2
   820  0000A4                     ??_InterruptHandlerHigh:
   821                           
   822                           ; 0 bytes @ 0x24
   823  0000A4                     	ds	14
   824  0000B2                     tblptru	equ	0xFF8
   825                           tblptrh	equ	0xFF7
   826                           tblptrl	equ	0xFF6
   827                           tablat	equ	0xFF5
   828                           postinc0	equ	0xFEE
   829                           wreg	equ	0xFE8
   830                           
   831                           ; 0 bytes @ 0x32
   832                           
   833                           	psect	cstackCOMRAM
   834  000001                     __pcstackCOMRAM:
   835                           	opt stack 0
   836  000001                     ?_ReadTimer1:
   837                           	opt stack 0
   838  000001                     ReadUSART@data:
   839                           	opt stack 0
   840  000001                     WriteUSART@data:
   841                           	opt stack 0
   842  000001                     WriteTimer1@timer1:
   843                           	opt stack 0
   844  000001                     i1memcpy@d1:
   845                           	opt stack 0
   846                           
   847                           ; 2 bytes @ 0x0
   848  000001                     	ds	1
   849  000002                     ??_uart_send_int_handler:
   850                           
   851                           ; 0 bytes @ 0x1
   852  000002                     	ds	1
   853  000003                     ReadTimer1@timer:
   854                           	opt stack 0
   855  000003                     WriteTimer1@timer:
   856                           	opt stack 0
   857  000003                     i1memcpy@s1:
   858                           	opt stack 0
   859                           
   860                           ; 2 bytes @ 0x2
   861  000003                     	ds	2
   862  000005                     i1memcpy@n:
   863                           	opt stack 0
   864                           
   865                           ; 2 bytes @ 0x4
   866  000005                     	ds	2
   867  000007                     i1memcpy@d:
   868                           	opt stack 0
   869                           
   870                           ; 2 bytes @ 0x6
   871  000007                     	ds	2
   872  000009                     i1memcpy@s:
   873                           	opt stack 0
   874                           
   875                           ; 2 bytes @ 0x8
   876  000009                     	ds	2
   877  00000B                     i1send_msg@qptr:
   878                           	opt stack 0
   879                           
   880                           ; 2 bytes @ 0xA
   881  00000B                     	ds	2
   882  00000D                     i1send_msg@length:
   883                           	opt stack 0
   884                           
   885                           ; 1 bytes @ 0xC
   886  00000D                     	ds	1
   887  00000E                     i1send_msg@msgtype:
   888                           	opt stack 0
   889                           
   890                           ; 1 bytes @ 0xD
   891  00000E                     	ds	1
   892  00000F                     i1send_msg@data:
   893                           	opt stack 0
   894                           
   895                           ; 2 bytes @ 0xE
   896  00000F                     	ds	2
   897  000011                     ??i1_send_msg:
